name,price,description,imageUrl,quantity,category,sku,available,discount
ProductC,478.83,Limited edition,http://example.com/productc0.jpg,10.0,Electronics,SKU0000,True,0.45
ProductB,449.26,Limited edition,http://example.com/productb1.jpg,55.0,Home,SKU0001,False,0.37
ProductB,378.27,Eco-friendly,http://example.com/productb2.jpg,99.0,Sports,SKU0002,True,0.02
ProductE,439.45,Durable,http://example.com/producte3.jpg,9.0,Home,SKU0003,False,0.28
ProductD,300.6,Popular item,http://example.com/productd4.jpg,68.0,Electronics,SKU0004,False,0.43
ProductD,24.49,Durable,http://example.com/productd5.jpg,83.0,Books,SKU0005,False,0.48
ProductA,95.35,Limited edition,http://example.com/producta6.jpg,7.0,Electronics,SKU0006,True,0.09
ProductE,369.84,Eco-friendly,http://example.com/producte7.jpg,29.0,Clothing,SKU0007,False,0.05
ProductD,469.88,Popular item,http://example.com/productd8.jpg,77.0,Clothing,SKU0008,False,0.17
ProductB,468.85,Durable,http://example.com/productb9.jpg,91.0,Sports,SKU0009,True,0.03
ProductA,89.35,Eco-friendly,http://example.com/producta10.jpg,37.0,Books,SKU0010,True,0.09
ProductC,369.87,Durable,http://example.com/productc11.jpg,88.0,Home,SKU0011,False,0.03
ProductE,263.31,Durable,http://example.com/producte12.jpg,35.0,Clothing,SKU0012,True,0.07
ProductD,333.29,Limited edition,http://example.com/productd13.jpg,55.0,Sports,SKU0013,True,0.2
ProductA,237.81,Popular item,http://example.com/producta14.jpg,84.0,Electronics,SKU0014,False,0.3
ProductC,11.31,Eco-friendly,http://example.com/productc15.jpg,48.0,Electronics,SKU0015,False,0.38
ProductE,140.17,Eco-friendly,http://example.com/producte16.jpg,55.0,Clothing,SKU0016,True,0.07
ProductE,30.45,Popular item,http://example.com/producte17.jpg,14.0,Books,SKU0017,True,0.16
ProductA,348.82,Eco-friendly,http://example.com/producta18.jpg,66.0,Sports,SKU0018,True,0.23
ProductA,433.54,Durable,http://example.com/producta19.jpg,63.0,Sports,SKU0019,True,0.01
ProductD,30.09,Limited edition,http://example.com/productd20.jpg,30.0,Electronics,SKU0020,True,0.42
ProductD,424.27,Eco-friendly,http://example.com/productd21.jpg,96.0,Sports,SKU0021,True,0.31
ProductC,472.94,Eco-friendly,http://example.com/productc22.jpg,34.0,Clothing,SKU0022,True,0.18
ProductE,440.73,Popular item,http://example.com/producte23.jpg,93.0,Home,SKU0023,False,0.47
ProductE,339.44,Durable,http://example.com/producte24.jpg,19.0,Clothing,SKU0024,False,0.13
ProductC,395.93,Eco-friendly,http://example.com/productc25.jpg,87.0,Electronics,SKU0025,True,0.27
ProductE,224.08,Eco-friendly,http://example.com/producte26.jpg,53.0,Clothing,SKU0026,False,0.28
ProductD,284.88,Eco-friendly,http://example.com/productd27.jpg,78.0,Sports,SKU0027,True,0.11
ProductC,391.83,Durable,http://example.com/productc28.jpg,81.0,Books,SKU0028,False,0.33
ProductE,473.01,Popular item,http://example.com/producte29.jpg,36.0,Clothing,SKU0029,False,0.03
ProductD,110.09,Popular item,http://example.com/productd30.jpg,33.0,Books,SKU0030,False,0.49
ProductB,421.71,Eco-friendly,http://example.com/productb31.jpg,61.0,Sports,SKU0031,True,0.2
ProductB,311.55,Durable,http://example.com/productb32.jpg,45.0,Clothing,SKU0032,True,0.09
ProductA,29.09,Popular item,http://example.com/producta33.jpg,94.0,Books,SKU0033,False,0.49
ProductB,266.52,Limited edition,http://example.com/productb34.jpg,95.0,Clothing,SKU0034,True,0.08
ProductD,488.81,Durable,http://example.com/productd35.jpg,39.0,Electronics,SKU0035,True,0.11
ProductA,234.07,Popular item,http://example.com/producta36.jpg,2.0,Sports,SKU0036,True,0.16
ProductB,441.09,Popular item,http://example.com/productb37.jpg,23.0,Home,SKU0037,False,0.37
ProductE,338.66,Popular item,http://example.com/producte38.jpg,85.0,Books,SKU0038,False,0.49
ProductC,36.66,Limited edition,http://example.com/productc39.jpg,37.0,Sports,SKU0039,False,0.45
ProductE,220.55,Durable,http://example.com/producte40.jpg,45.0,Books,SKU0040,True,0.38
ProductB,485.41,Durable,http://example.com/productb41.jpg,88.0,Sports,SKU0041,True,0.24
ProductC,251.75,Popular item,http://example.com/productc42.jpg,44.0,Electronics,SKU0042,True,0.01
ProductA,270.19,Popular item,http://example.com/producta43.jpg,11.0,Home,SKU0043,False,0.25
ProductA,302.15,High quality,http://example.com/producta44.jpg,44.0,Books,SKU0044,True,0.42
ProductA,268.28,Durable,http://example.com/producta45.jpg,86.0,Books,SKU0045,True,0.09
ProductC,93.16,Popular item,http://example.com/productc46.jpg,82.0,Home,SKU0046,True,0.43
ProductD,406.51,Limited edition,http://example.com/productd47.jpg,53.0,Clothing,SKU0047,True,0.18
ProductA,498.72,Limited edition,http://example.com/producta48.jpg,55.0,Sports,SKU0048,False,0.28
ProductC,179.37,Eco-friendly,http://example.com/productc49.jpg,63.0,Sports,SKU0049,False,0.45
ProductD,174.76,High quality,http://example.com/productd50.jpg,45.0,Home,SKU0050,True,0.48
ProductE,21.03,Limited edition,http://example.com/producte51.jpg,74.0,Sports,SKU0051,True,0.38
ProductB,348.4,High quality,http://example.com/productb52.jpg,62.0,Sports,SKU0052,True,0.49
ProductE,106.36,Durable,http://example.com/producte53.jpg,78.0,Clothing,SKU0053,False,0.43
ProductA,208.62,Limited edition,http://example.com/producta54.jpg,74.0,Clothing,SKU0054,False,0.21
ProductC,490.05,Durable,http://example.com/productc55.jpg,37.0,Electronics,SKU0055,False,0.42
ProductC,366.24,Popular item,http://example.com/productc56.jpg,100.0,Home,SKU0056,False,0.02
ProductC,447.5,Eco-friendly,http://example.com/productc57.jpg,56.0,Sports,SKU0057,True,0.25
ProductC,395.04,High quality,http://example.com/productc58.jpg,86.0,Clothing,SKU0058,False,0.28
ProductA,354.36,Eco-friendly,http://example.com/producta59.jpg,19.0,Sports,SKU0059,True,0.25
ProductA,27.96,Limited edition,http://example.com/producta60.jpg,9.0,Clothing,SKU0060,False,0.25
ProductD,367.87,Limited edition,http://example.com/productd61.jpg,49.0,Books,SKU0061,True,0.37
ProductA,70.19,Popular item,http://example.com/producta62.jpg,82.0,Clothing,SKU0062,False,0.39
ProductB,113.93,Popular item,http://example.com/productb63.jpg,5.0,Sports,SKU0063,False,0.04
ProductB,275.93,Limited edition,http://example.com/productb64.jpg,6.0,Home,SKU0064,True,0.17
ProductB,162.02,Eco-friendly,http://example.com/productb65.jpg,4.0,Sports,SKU0065,False,0.14
ProductC,449.12,Limited edition,http://example.com/productc66.jpg,71.0,Electronics,SKU0066,False,0.33
ProductC,44.97,Durable,http://example.com/productc67.jpg,93.0,Sports,SKU0067,True,0.13
ProductE,22.98,Eco-friendly,http://example.com/producte68.jpg,61.0,Books,SKU0068,True,0.22
ProductC,406.28,High quality,http://example.com/productc69.jpg,65.0,Electronics,SKU0069,False,0.42
ProductB,194.78,Limited edition,http://example.com/productb70.jpg,18.0,Sports,SKU0070,False,0.23
ProductC,252.83,Popular item,http://example.com/productc71.jpg,94.0,Electronics,SKU0071,True,0.06
ProductA,208.86,Limited edition,http://example.com/producta72.jpg,96.0,Electronics,SKU0072,False,0.45
ProductE,120.02,Limited edition,http://example.com/producte73.jpg,85.0,Sports,SKU0073,False,0.08
ProductA,103.34,Limited edition,http://example.com/producta74.jpg,86.0,Books,SKU0074,True,0.32
ProductD,25.15,High quality,http://example.com/productd75.jpg,23.0,Electronics,SKU0075,False,0.11
ProductB,66.34,Limited edition,http://example.com/productb76.jpg,9.0,Books,SKU0076,False,0.04
ProductC,137.63,Popular item,http://example.com/productc77.jpg,80.0,Electronics,SKU0077,False,0.48
ProductE,194.96,Limited edition,http://example.com/producte78.jpg,46.0,Clothing,SKU0078,True,0.1
ProductB,40.79,High quality,http://example.com/productb79.jpg,98.0,Home,SKU0079,True,0.12
ProductA,47.56,High quality,http://example.com/producta80.jpg,30.0,Home,SKU0080,True,0.26
ProductC,141.17,Limited edition,http://example.com/productc81.jpg,2.0,Home,SKU0081,True,0.48
